S/N,Company Name,Company Reg. No.,To Emails,CC Emails,BCC Emails,Addressee,Year End,Year,AGM Done,GST Required,GST Done,Audit Required,Audit Done,Income Tax Done
1,"
Camelot AMK Pte Ltd (OWL KIDZ PTE. LTD.)",201814836R,[email],,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
2,(Davinci Global Pte Ltd) Aini Axiu Global Pte Ltd,201511574C,[email],,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
3,0.1 Design & Construction Pte Ltd (Dormant),199801293E,[email],,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
4,Adoni Nevaeh Pte Ltd,201422716G,,,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
5,Alliance Intelligent Techonologies Pte Ltd,201627359C,[email],,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
6,Alliance Investment Management Pte Ltd,201627363H,[email],,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
7,Amazing 1818 Pte Ltd,201601551H,[email],,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
8,Bacten Pte Ltd (Anchor of Life Training Consultants),201438361N,[email],,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
9,Anchor of Life Venture Pte Ltd,201710488N,[email],,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
10,APMuse,201839556R,,,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
11,ASTRAL NANOTEC PTE. LTD.,201626211M,[email],,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
12,Bacton Pte Ltd (Previously Arc E-commerce Shareholdings),201830250Z,[email],,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
13,B. Y Marine EnviroPro Pte Ltd,201822458K,[email],,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
14,B.Y Consulting Pte Ltd,201501804W,[email],,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
15,Bao Yee International Pte Ltd,201436644M,[email],,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
16,Co-Mac Corporation Pte. Limited,201207629R,[email],,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
17,Betta Eat Mo Pte Ltd,199903736K,[email],,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
18,Camelot Infant Care Pte Ltd,201537168H,[email],,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
19,Camelot Educare Pte Ltd,201901092H,[email],,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
20,Camelot Mamacare Pte Ltd,201901099E,[email],,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
21,Chong Tien (Singapore) BioTech Pte Ltd,201836055D,,,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
22,CITIKIDS EDVENTURE PTE. LTD.,"
200712707M",,,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
23,CITIKIDS ACADEMY PRIVATE LIMITED,"
200209364R",,,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
24,CJQ International Pte Ltd,201436651M,[email],,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
25,Credit Claim Bureau Pte Ltd,201906963N,[email],,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
26,CTEGO PTE LTD,201842612Z,,,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
27,DNA BLOCKCHAIN TECHNOLOGIES (S) PTE. LTD.,201829147W,,,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
28,Dr Hair Studio Pte Ltd,"
201706909R",[email],,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
29,ESATTA PTE. LTD.,201632704W,[email],,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
30,FliteSchool Singapore,201904940D,[email],,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
31,Fountain Education Pte Ltd,201801596C,[email],,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
32,Global Urban Management Pte Ltd,201328663W,[email],,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
33,HANS IM GLUCK H4 PTE. LTD,201824661H,"[email], [email]",,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
34,HANS IM GLUCK H3 PTE. LTD. ,201730469R,"[email], [email]",,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
35,HANS IM GLUCK H2 PTE. LTD. ,201724732M,"[email], [email]",,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
36,HANS IM GLUCK SG PTE. LTD. ,201629020N,"[email], [email]",,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
37,Heng Yao Engineering Pte Ltd,201540562E,[email],,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
38,HESED HOUSE PTE. LTD.,201824725R,,,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
39,Hung Wan Construction Pte Ltd,201713249N,[email],,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
40,iCarChain Technology Pte Ltd,"
201821617C",,,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
41,IPC Eduction Asia Pte Ltd,201204719H,[email],,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
42,Jia Cheng Services Pte Ltd,201611906R,[email],,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
43,KiteWing International Trade Private Limited,"
201728524W",,,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
44,Luminaire AI Pte Ltd,201827848W,[email],,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
45,Merc Design & Construction Pte Ltd (Dormant),199802330G,[email],,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
46,MINE INITIATIVES INTERNATIONAL CONSULTANTS PTE. LTD.,201823105G,,,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
47,M&T,201719074G,,,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
48,Montessori Stangee Pte Ltd,201412440W,[email],,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
49,Little Sage International Preschool Pte Ltd (My Little Treasure International PreSchool Pte Ltd),201400075C,[email],,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
50,New Yu Trade Pte Ltd,201706754R,[email],,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
51,Nowple Pte Ltd,201841470H,[email],,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
52,Platinum Global Capital (Osmosis Home Pte Ltd),200504265C,[email],,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
53,OWL Kidz Pte Ltd,201814836R,,,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
54,Pensin Investments Pte Ltd,198402748E,[email],,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
55,PRINTONE IMAGING PTE. LIMITED,201903246K,[email],,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
56,RedDot Academy Pte Ltd,201612336D,[email],,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
57,Revologic Pte Ltd,201828175W,,,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
58,Run Wei International Pte Ltd,"
201825678N",,,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
59,Sage International Education Holdings Pte Ltd ,201831730D,[email],,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
60,San Huan International Pte Ltd,200801529Z,,,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
61,Sargeant-Lee Group Holdings Pte Ltd,201115327M,[email],,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
62,Sargeant-Lee Holdings (Int'l) Pte Ltd,200101077D,[email],,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
63,Shang Properties Pte Ltd,198204489H,,,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
64,"SINGAPORE XINKAI ENGINEERING CO., PTE. LTD.",201417637M,,,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
65,Skai Assets Pte Ltd (Re-minders),"
201726697C",[email],,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
66,Skainom Pte Ltd,201726690E,[email],,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
67,Smart Kids Educare LLP,T07LL1578B,,,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
68,Sparkz & Twinklez Pte Ltd,"
201815039H",,,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
69,Spirits Connection (Eat Mo Betta Pte Ltd),200009928H,[email],,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
70,SUNNYU.HOUSE PTE LTD,201506362C,[email],,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
71,Tai Thai Pte Ltd,200917157W,[email],,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
72,Tegasus Pte Ltd,201902228K,[email],,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
73,The Set Consult Pte Ltd,201620890M,,,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
74,THEBLACKZERO Pte Ltd,201803068E,[email],,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
75,TJ Capital Venture Pte Ltd,"
201619172R",[email],,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
76,UBIN FIRST STOP RESTAURANT (CHANGI) PTE. LTD.,200805683K,,,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
77,UNOIA PTE LTD,"
201716442R",[email],,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
78,Xplorer Event,201836971R,,,,Harry,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
79,YMD GLOBAL LOGISTICS PTE. LTD.,201720904z,,,,Tom,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
80,Zag Osmosis International Pte Ltd,"

201512266D",[email],,,Dick,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
81,Bacten Pte Ltd (Anchor of Life Training Consultants Pte Ltd),201438361N,[email],,,Harry,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
82,TSS,201537860D,,,,Tom,3,2019,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
83,OAM,201308994N,,,,Dick,3,2019,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
